text	setting	entrance	exit	business	delivery	modifier	location	unknown
__________, __________ ___________ _________, __________ ______, _____, _______ _______, ______, ___ ___________.		1						
(________ __________, ________ _____ _______)				1	1			
(___________ _________ _____ _____).				1				
(__________)				1				
(________.)				1				
______ ____, _______ _______ __ _____ _ _ _________ __ _.				1				
______ ___ __ ____.				1				
(______ _______)				1				
__ __ _ ___________.		1						
(_____ ___ ___ ____ _ _______ _ _______)				1			1	
__ __, __________ _ __________, ___ ______, ___________.		1		1				
(_________).					1			
(_________).					1			
___ ___________ ______ _____ ______ __________.				1				
(_________).					1			
(_________).					1			
(______ ___ ____).				1				
(_________).				1				
(______ _____ _____ ___)				1				
(_ ______).				1				
(_ _______.)					1			
(_________ __ ______.)				1				
(_________ _ ___________.)					1			
___________ _____ ________.				1				
_____, __________ ___________ _________, __________ ______ _ ___________ ______ _ _ ______ ____________ _ ______________ ___________.			1					
__________, __________, __________ _ ___________.		1						
(________ __ ______).				1				
(________ _____, _ ____________).				1	1			
__ __ _ _______ _______.		1						
(________.)				1				
(_____ ______ _____ ______.)				1				
(______ _____ _____ ______ ________ ______.)				1				
(______ _______).				1				
(______ _ ____________.)		1	1					
___ ______.			1					
____ _________ _ _____ _________ _______ __ _____.		1						
(_______ _____.)				1				
(_______ _____.)					1			
(_________ _ ____ _ ______.)				1	1			
(_ ______________.)				1				
(___________ _ ____.)				1				
(______ __ ___ ___, ____ __ __________ _______. ___ _______ _ _________ __ _____, _______ _ ____.)				1				
_____ __ _______ _______.				1				
(_______ ___.)				1				
(__________ _ ______ _______.)				1				
(__ _______.)					1			
(________ ____________ _ _______.)				1				
____ _ _________.		1						
(______ _______ _ _________.)				1				
(_____ __ _______).				1				
(_____ _ ____________ _______ ____ ____. _______ _______ _______ _ ___________ _______).				1	1			
(_______, __ __ _____ ___________ _______).					1			
(_______ _____ __ ___________ _ __ _______, _____ _______ _ _______).					1			
____ ______.			1					
____.		1						
(____________ _______ __ Ç_______È, _____ Ç__ ___ __ ___, _______È, _ _______ __ __ __ __.)				1				
_________, ____ _ __________ _____.		1						
____.		1						
(___________ _ ___________ _____):				1				
(________ ____ _ ____________ ______.)				1				
(_____)				1				
_________, ____, _____ _____.		1						
(____________ _ ______ _ ______ ____________ __ _____).				1				
(_ _________ _ _________).				1				
(________ ___ _ ___.)				1				
(_______ _____ _______).				1				
(___.)				1				
(__________ ____.)				1				
(_____ ______.)				1				
(_____ ______.)				1				
(___.)				1				
(________ _______ _ _____.)				1				
(________ ___ _________.)				1				
_____ _______ _ ______ _______ ______ _ ______.			1	1				
_________, _____ ____.		1						
(______).		1						
(___________).				1				
(________ _ ______________.)				1				
(_ ______ ________ _____. _________ ________ _ ___________.)				1				
_________, __________ _ __________. __________, _____, _______________. ___ _ ______ _______ _________ _____ ____ __ _______, _______ _____.		1		1				
(_______ ___________ _ ________ ____ __ ____).				1				
(_________).				1				
(_______ _______ _________, __ _ _____ ____ _______ ______).					1			
___________ __ ______.				1				
(_____).				1				
(________.)				1				
(_ _______).					1			
(________).				1				
(______ _______ __ _____.)				1				
(___________ _ _____ ____ _____).				1				
___________ _ _____ _ _ ______ ________.				1				
(_____).				1				
(_ ___________.)				1				
(_ _______).					1			
(_____.)					1			
(_______ _______).				1				
(________ ______).				1				
(_ _______).					1			
______.		1						
(_ ___________ _ ___________.)					1			
(___________.)					1			
(___________.)					1			
__________ _ __________ _______. __________ ___________ _ _____ _ ______________.				1				
(_ _______).					1			
(_____.)					1			
(_ _______).					1			
(_____.)					1			
(_ _______, _ _____, ___________ ___________ _________).				1	1			
(_____.)					1			
(_ _______).					1			
(_____.)					1			
(_ _______).								
(_____.)					1			
(_________ _______ _______.)				1				
__ __ _ __________ _____, ______________ ______. __________ ___________ _ _____.		1		1				
(_____.)					1			
(______ ______.)				1				
_____ ______. _ _____ ___________ __________.			1	1				
